match_id,team1Innings,runsChasing,wicketsDown,oversBowled,ballsBowled,ballsRemaining,runsRequired,crr,rrr,wicketsInHand,win
1,150,0,0,2.0,12,108,151,0.0,8.39,10,1
1,150,15,0,4.5,29,91,136,3.33,8.97,10,1
1,150,23,0,6.3,39,81,128,3.65,9.48,10,1
1,150,25,0,8.4,52,68,126,2.98,11.12,10,1
1,150,30,1,10.4,64,56,121,2.88,12.96,9,1
1,150,41,1,12.2,74,46,110,3.36,14.35,9,1
1,150,63,2,14.2,86,34,88,4.44,15.53,8,1
1,150,74,2,16.5,101,19,77,4.48,24.32,8,1
1,150,80,3,18.0,108,12,71,4.44,35.5,7,1
1,150,95,4,19.3,117,3,56,4.92,112.0,6,1
2,196,8,0,1.0,6,114,189,8.0,9.95,10,1
2,196,23,0,3.1,19,101,174,7.42,10.34,10,1
2,196,38,1,5.4,34,86,159,7.04,11.09,9,1
2,196,38,2,7.0,42,78,159,5.43,12.23,8,1
2,196,47,3,9.3,57,63,150,5.05,14.29,7,1
2,196,63,3,10.0,60,60,134,6.3,13.4,7,1
2,196,76,3,12.2,74,46,121,6.23,15.78,7,1
2,196,99,3,14.5,89,31,98,6.83,18.97,7,1
2,196,121,3,16.2,98,22,76,7.47,20.73,7,1
2,196,134,3,18.3,111,9,63,7.32,42.0,7,1
2,196,183,3,19.3,117,3,14,9.48,28.0,7,1
3,160,0,0,1.2,8,112,161,0.0,8.62,10,1
3,160,1,1,2.0,12,108,160,0.5,8.89,9,1
3,160,1,1,4.5,29,91,160,0.22,10.55,9,1
3,160,2,1,5.2,32,88,159,0.38,10.84,9,1
3,160,7,1,7.4,46,74,154,0.95,12.49,9,1
3,160,17,2,8.3,51,69,144,2.05,12.52,8,1
3,160,23,3,10.1,61,59,138,2.28,14.03,7,1
3,160,41,4,11.1,67,53,120,3.69,13.58,6,1
3,160,50,4,12.5,77,43,111,4.0,15.49,6,1
3,160,60,4,14.3,87,33,101,4.2,18.36,6,1
3,160,80,5,15.0,90,30,81,5.33,16.2,5,1
3,160,92,6,17.3,105,15,69,5.32,27.6,4,1
3,160,118,7,18.4,112,8,43,6.41,32.25,3,1
3,160,147,8,19.1,115,5,14,7.7,16.8,2,1
4,189,15,0,1.5,11,109,175,10.0,9.63,10,0
4,189,21,0,3.5,23,97,169,6.0,10.45,10,0
4,189,24,0,5.5,35,85,166,4.36,11.72,10,0
4,189,31,1,6.4,40,80,159,4.84,11.92,9,0
4,189,40,1,8.0,48,72,150,5.0,12.5,9,0
4,189,56,1,10.3,63,57,134,5.44,14.11,9,0
4,189,70,2,11.4,70,50,120,6.14,14.4,8,0
4,189,86,3,13.1,79,41,104,6.56,15.22,7,0
4,189,111,4,15.4,94,26,79,7.21,18.23,6,0
4,189,119,4,16.1,97,23,71,7.39,18.52,6,0
4,189,131,5,18.5,113,7,59,7.08,50.57,5,0
4,189,143,5,19.3,117,3,47,7.41,94.0,5,0
5,158,8,0,2.0,12,108,151,4.0,8.39,10,1
5,158,9,0,4.0,24,96,150,2.25,9.38,10,1
5,158,25,0,6.5,41,79,134,3.85,10.18,10,1
5,158,31,0,8.4,52,68,128,3.69,11.29,10,1
